Tipo;Rank;Country;Documents;Citable documents;Citations;Self-citations;Citations per document;H index;%GDP;# Inv.Million;GDP;Pop;GDP capita;$ CyT;Inv. Totales;Doc/Inv;Doc/popx106;Doc/GDP;S CyT/doc;;;;;;;;;;;
A;1;United States;12070144;10701848;297655815;134368758;24,66;1373;2,74;4313;19485394000000;325084756;59939;533899795600;1402090,552628;7,63277948056996;32920,1778996983;5,49224100882949E-07;49888,5608915395;;Europa y America;;;;;;;;;Iberoamerica
A;3;United Kingdom;3449243;2935537;77355297;17558272;22,43;190;1,69;4430;2637866340434;66727461;39532;44579941153,3346;295602,65223;9,93068559383541;43992,9371806909;1,11284523973153E-06;15186,2985046125;;;;;;;;;;;
A;4;Germany;3019959;2787096;61262766;14946684;20,29;172;2,94;4893;3693204332230;82658409;4468;108580207367,562;404447,595237;6,89111774386198;33718,2391207167;7,5465523953751E-07;38958,1870762837;;%GDP-#Inv/M;;;;;;;;%GDP-#Inv/M;
A;6;France;2120161;1969558;42219660;8847163;19,91;1094;2,25;4307;2582501307216;64842509;39827;58106279412,36;279276,686263;7,05235380136683;30374,4878224869;7,62655180269098E-07;29502,1925794315;;;;;;;;;;;
A;7;Canada;1744508;1569064;39431612;6894236;22,6;1102;1,53;4552;1647120175449;36732095;44841;25200938684,3697;167204,49644;9,38410170424481;42716,4309577224;9,52610515849141E-07;16061,1285991965;;;;;;;;;;;
A;8;Italy;1744314;1587823;32252528;7441940;18,49;665;1,29;2131;1943835376342;60673701;32038;25075476354,8118;129295,656831;12,2805594473712;26169,872182348;8,16850551916613E-07;15792,3624703835;;;;;;;;;;;
A;14;Netherlands;966986;872993;25586850;3854314;26,46;129;2,03;4843;830572618850;17021347;48796;16860624162,655;82434,383521;10,5901562274388;51288,1266094863;1,05107365712192E-06;19313,5846022305;;;;;;;;;;;
A;16;Switzerland;710672;648991;19461396;2459376;27,38;825;3,37;5257;678965423322;8455804;80296;22881134765,9514;44452,161628;14,59976244645;76750,9511809876;9,55852798548499E-07;35256,4746906373;;;;;;;;;;;
A;18;Sweden;655869;604085;16383158;2356818;24,98;60;3,25;7153;535607385506;9904896;54075;17407240028,945;70849,721088;8,52628621148257;60988,5252707348;1,12785039255818E-06;28815,8786080518;;;;;;;;;;;
A;19;Poland;655485;627632;6683506;1685997;10,2;2;0,97;2158;526465839003;37953180;13871;5106718638,3291;81902,96244;7,66311719749804;16537,0069122008;1,19216092194811E-06;8136,48545378359;;;;;;;;;;;
A;21;Belgium;530736;486066;12126138;1562150;22,85;748;2,49;4734;494763551891;11419748;43325;12319612442,0859;54061,087032;8,99105117350464;42563,636255371;9,82420790986406E-07;25345,5548054912;;;;;;;;;;;
A;23;Denmark;393204;357963;10115806;1353641;25,73;705;2,87;7515;329865537183;5732274;57545;9467140917,1521;43078,03911;8,30964007172981;62446,9451390495;1,08517853382608E-06;26447,2610776871;;;;;;;;;;;
A;24;Austria;386992;353818;7959145;994419;20,57;620;3,09;5158;416835975862;8819901;47261;12880231654,1358;45493,049358;7,77740786764343;40115,8697813048;8,48818289420242E-07;36403,5511311912;;;;;;;;;;;
A;26;Finland;334763;311398;7553739;1078823;22,56;609;2,75;6525;252301837573;5511371;45778;6938300533,2575;35961,695775;8,65915784250861;56501,0049223687;1,23422803018587E-06;22281,1338969984;;;;;;;;;;;
A;27;Czech Republic;326336;313365;3681392;798131;11,28;427;1,68;3519;215913545038;10641034;20291;3627347556,6384;37445,798646;8,36849556775241;29448,7359029207;1,45134479610739E-06;11575,4712767488;;;;;;;;;;;
A;29;Greece;315659;286922;5158164;756973;16,34;28;1,01;2629;203085551429;10569450;19214;2051164069,4329;27787,08405;10,3257326131707;27146,3510400257;1,41281345709278E-06;7148,85602858233;;;;;;;;;;;
A;30;Norway;312012;280277;6477670;943274;20,76;17;2,03;6073;399488897844;5296326;75428;8109624626,2332;32164,587798;8,71383776966754;52919,136775191;7,01588959074021E-07;28934,3207834863;;;;;;;;;;;
A;38;Ireland;205128;180977;4033667;428413;19,66;92;1,18;5563;331430014003;4753279;69727;3910874165,2354;26442,491077;6,8441736246785;38074,1378740865;5,46048916373524E-07;21609,7855817888;;;;;;;;;;;
A;40;Romania;198390;190878;1411797;317095;7,12;52;0,48;912;211883923504;19653969;10781;1017042832,8192;17924,419728;10,6490476621582;9711,93146788824;9,00861173624608E-07;5328,23496065131;;;;;;;;;;;
A;41;Hungary;192565;181716;2952020;438879;15,33;517;1,21;2646;139761138103;9729823;14364;1691109771,0463;25745,111658;7,05827197076979;18676,1876346569;1,30018975565354E-06;9306,33390040668;;;;;;;;;;;
A;42;Ukraine;189265;185052;1197463;323584;6,33;169;0,45;1119;112154185121;44487709;2521;504693833,0445;49781,746371;3,71726613648493;4159,62080672664;1,64997855229702E-06;2727,30817848226;;;;;;;;;;;
A;47;Slovakia;111356;107531;1084641;205831;9,74;535;0,79;2599;95617670260;5447900;17551;755379595,054;14159,0921;7,59448411243826;19738,064208227;1,12459339061081E-06;7024,76118564879;;;;;;;;;;;
A;49;Croatia;104865;99806;956729;171765;9,12;259;0,85;1793;55213087271;4182857;132;469311241,8035;7499,862601;13,307710462148;23860,7248586313;1,80765113731327E-06;4702,23475345671;;;;;;;;;;;
A;51;Slovenia;93894;89008;1244205;196354;13,25;263;2;3899;48769655479;2076394;23488;975393109,58;8095,860206;10,9942609846492;42866,6235791473;1,82506927977637E-06;10958,4881087093;;;;;;;;;;;
A;52;Serbia;91280;86176;781607;152621;8,56;120;0,93;2079;41431648801;8829628;4692;385314333,8493;18356,796612;4,69450099717649;9759,86757312992;2,07995584278847E-06;4471,24876821041;;;;;;;;;;;
A;55;Bulgaria;77335;74199;837820;118827;10,83;240;0,78;2244;58220973783;7102444;8197;454123595,5074;15937,884336;4,65551126082661;10446,9672692949;1,27443763267432E-06;6120,34657485141;;;;;;;;;;;
A;60;Lithuania;51464;49688;500606;94305;9,73;74;0,85;2932;47544459559;2845414;16709;404127906,2515;8342,753848;5,95582716514064;17462,4852481924;1,04508496806741E-06;8133,30997930084;;;;;;;;;;;
A;64;Estonia;39907;37365;699333;102564;17,52;255;1,28;3305;26611651599;1319390;2017;340629140,4672;4360,58395;8,56880647831582;28319,9054108338;1,40408421705792E-06;9116,26229003613;;;;;;;;;;;
A;66;Belarus;38483;37616;338103;63255;8,79;172;0,59;;54456465473;9450231;5762;321293146,2907;;;3980,43180108507;6,90753607919162E-07;8541,39584992291;;;;;;;;;;;
A;78;Iceland;21875;19711;619911;54047;28,34;419;2,08;6635;24488467010;334393;73233;509360113,808;2218,697555;8,88404097961878;58945,6118997706;8,04909510748505E-07;25841,414124499;;;;;;;;;;;
A;82;Georgia;19510;17724;276915;31720;14,19;119;0,3;1337;15081338092;4008716;3762;45244014,276;5359,653292;3,30693032447741;4421,3658438263;1,17522728367199E-06;2552,69771360867;;;;;;;;;;;
A;94;Bosnia and Herzegovina;12226;11504;70210;7965;5,74;91;0,2;464;18054854789;3351525;5387;36109709,578;1555,1076;7,39755885702057;3432,46730965754;6,37169345001261E-07;3138,88296053547;;;;;;;;;;;
B;10;Spain;1376358;1262302;23570723;5251983;17,13;624;1,19;2732;1314314164402;46647428;28175;15640338556,3838;127440,773296;9,90500894927966;27060,484449432;9,60426383728684E-07;12390,3301716893;;;;;;;;;;;
B;15;Brazil;938352;888530;10225275;3363421;10,9;530;1,27;881;2053594877013;207833823;9881;26080654938,0651;183101,598063;4,85266108761259;4275,19441818669;4,3267053786791E-07;29352,587912693;;;;;;;;;;;
B;28;Mexico;318095;298719;3760403;737110;11,82;13;0,49;244;1150887823404;124777324;9224;5639350334,6796;30445,667056;9,81154393663156;2394,0167205381;2,59555270223013E-07;18878,4454108363;;;;;;;;;;Doc/M Pop - %GDP;
B;31;Portugal;303053;278728;4535588;804103;14,97;519;1,27;3929;219308128887;10288527;21316;2785213236,8649;40423,622583;6,89517619129014;27091,147255579;1,27094240151771E-06;9992,58501788446;;Doc/M Pop - %GDP;;;;;;;;;
B;37;Argentina;209294;196041;3059605;596324;14,62;393;0,53;1233;637430331479;43937140;14508;3378380756,8387;54174,49362;3,61869556871365;4461,85163622393;3,07548904278112E-07;17233,0316456185;;;;;;;;;;;
B;46;Chile;147389;139063;2082880;389445;14,13;349;0,36;502;277075944402;18470439;15001;997473399,8472;9272,160378;14,997907103716;7528,94936606542;5,01894887699952E-07;7172,81663596499;;;;;;;;;;;
B;50;Colombia;99301;93376;947241;145857;9,54;261;0,24;88;314457601860;48909839;6429;754698244,464;4304,065832;21,6948354520429;1909,14551977977;2,96943051933507E-07;8082,35782710761;;;;;;;;;;;
B;65;Cuba;39570;37602;316847;56281;8,01;166;0,35;;96851000000;11339254;8541;338978500;;;3316,09116437466;3,882458622007E-07;9014,90612201479;;;;;;;;;;;
B;73;Peru;25175;22751;370379;39297;14,71;82;0,12;;211389272242;31444298;6723;253667126,6904;;;723,533405007165;1,07626086029354E-07;11149,7132737198;;;;;;;;;;;
B;84;Uruguay;19229;17929;319563;38309;16,62;13;0,41;668;56156972158;3436641;16341;230243585,8478;2295,676188;7,80989936373379;5217,01277497417;3,19265788574854E-07;12841,9647413576;;;;;;;;;;;
B;85;Ecuador;18795;17681;193326;25436;10,29;149;0,44;401;104295862000;16785361;6214;458901792,8;6730,929761;2,62682877816469;1053,35834004404;1,69527339445164E-07;25954,51574006;;;;;;;;;;;
B;93;Costa Rica;12829;11909;242178;23084;18,88;173;0,46;530;57285984448;4949954;11573;263515528,4608;2623,47562;4,5393980066794;2405,88094354008;2,07886800144111E-07;22127,4270266857;;;;;;;;;;;
B;106;Panama;7137;6641;235969;19561;33,06;90;0,06;39;62283756584;4106769;15166;37370253,9504;160,163991;41,4637519865498;1617,08632747544;1,06624910959626E-07;5627,20282343021;;;;;;;;;;;
B;118;Bolivia;4734;4433;105957;7049;22,38;119;0,16;166;37508642113;11192855;3351;60013827,3808;1858,01393;2,38588092824471;396,056234088622;1,18186096597285E-07;13537,9714371306;;;;;;;;;;;
B;130;Guatemala;3278;2976;50925;3110;15,54;65;0,03;22;75620095538;16914970;4471;22686028,6614;372,12934;7,99721946138404;175,938828150449;3,93546183567637E-08;7622,99350181452;;;;;;;;;;;
B;139;Paraguay;2388;2194;33502;2037;14,03;90;0,15;122;39667400816;6867061;5776;59501101,224;837,781442;2,61882143720247;319,496215338702;5,5309900695965E-08;27119,9185159526;;;;;;;;;;;
;2;China;5901404;5785424;48833849;27480980;8,27;794;2,11;1206;12237700479375;1421021791;8612;258215480114,812;1713752,279946;3,37588113970725;4071,31265448694;4,72754175488324E-07;44632,0753871821;;#citas - $ doc;;;;;;;;#citas - $ doc;
;5;Japan;2750108;2630141;42767077;11167050;15,55;96;3,14;5210;4872415104315;127502725;38214;152993834275,491;664289,19725;3,95933128355566;20628,115987325;5,39802324656361E-07;58169,4419711685;;;;;;;;;;;
;9;India;1670099;1551015;15035059;5135044;9;290;0,62;216;2650725335364;1338676785;198;16434497079,2568;289154,18556;5,36397215553417;1158,61798559538;5,85128522864106E-07;10595,9626949171;;;;;;;;;;;
;12;South Korea;1105110;1067096;14306940;2832984;12,95;4;4,29;7113;1530750923149;51096415;29958;65669214603,0921;363448,799895;2,93602840429872;20883,9700397768;6,97106226664762E-07;61540,1187925848;;;;;;;;;;;
;13;Russian Federation;1076966;1051744;7801977;2543017;7,24;271;1,1;2979;1578417211937;145530082;10846;17362589331,307;433534,114278;2,42597748449751;7226,98692631809;6,66328263557974E-07;16508,3797305304;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;71;Cyprus;26534;23737;373081;41727;14,06;192;0,5;;22054225828;1179678;18695;110271129,14;;;20121,5925023608;1,0763016659539E-06;4645,5377318111;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;89;Armenia;16995;16433;246462;45259;14,5;177;0,23;;11536590636;2944791;3918;26534158,4628;;;5580,36206983789;1,42442429643995E-06;1614,68742547313;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;92;Azerbaijan;13693;13325;97159;18057;7,1;103;0,19;;40747792238;9845320;4139;77420805,2522;;;1353,43493152076;3,27011581932372E-07;5810,19176376735;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;101;Moldova;7794;7495;85362;12207;10,95;411;0,3;724;8128493432;4059684;2002;24385480,296;2939,211216;2,55000387831944;1846,20280790328;9,22065086562525E-07;3253,56641707805;;;;;;;;;;;
;102;Malta;7481;6433;95332;7131;12,74;94;0,6;1931;12518134319;437933;28585;75108805,914;845,648623;7,60717847228139;14689,4616299754;5,1389446990004E-07;11675,5488751749;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;110;Trinidad and Tobago;6659;5913;68888;5007;10,35;27;0,09;;22079017627;1384059;15952;19871115,8643;;;4272,21671908495;2,67810828357196E-07;3360,5810695586;;;;;;;;;;;
;111;Jamaica;6566;5629;87112;7526;13,27;953;0,06;;14781107822;2920848;5061;8868664,6932;;;1927,18005182057;3,80823959055482E-07;1575,53112332564;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;119;Albania;4727;4445;30255;2590;6,4;62;0,15;156;13038538300;2884169;4521;19557807,45;449,930364;9,87930656753808;1541,17182453594;3,40912447218106E-07;4399,95668166479;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;124;Montenegro;3920;3687;21019;4227;5,36;91;0,37;833;4844592067;627563;772;17924990,6479;522,759979;7,0529500116917;5875,10735973918;7,61054790374366E-07;4861,67362297261;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B;151;El Salvador;1622;1490;21421;964;13,21;60;0,15;66;24805439600;6388126;3883;37208159,4;421,616316;3,53401883052363;233,245242814559;6,00674700399182E-08;24971,9190604027;;;;;;;;;;;
B;154;Honduras;1465;1354;21360;900;14,58;1;0,01;23;22978532897;9429013;2437;2297853,2897;216,867299;6,24344936393569;143,599335370521;5,89245625936708E-08;1697,08514748892;;;;;;;;;;;
